country_iso,car_maker_name,car_segment_name,car_type_name,energy,code_age,body_style,predicted_total_vehicles,total_vehicles,baseline_total_vehicles
TR,VOLKSWAGEN,Taigo,Taigo,ESS,Less than 1 year old,SUV,9396.384206391569,11416,3302.0
TR,BMW,Serie 5,(G31) Touring,ESS-MHEV,Less than 1 year old,BREAK,380.80565139031495,740,12.0
TR,VOLKSWAGEN,Passat,Passat SW 4Motion,ESS,6 to 10 years old,BREAK,587.4748208232161,630,35.0
TR,MERCEDES,Classe C,C 180 CGI,ESS,6 to 10 years old,BERLINE,3650.998673934516,3419,15.0
TR,BMW,iX3,iX3,ELEC,3 to 5 years old,SUV,650.979639289883,753,282.0
TR,CITROEN,C3,C3 II,ESS,3 to 5 years old,BERLINE,1003.3088249597732,1466,371.0
TR,FIAT,Qubo,Qubo,ESS,6 to 10 years old,MONOSPACE,1559.7895907362704,1402,658.0
TR,LAND ROVER,Discovery Sport,Discovery Sport,ESS-MHEV,1 year old,4X4,37.603598036902696,18,25.0
TR,SKODA,Kamiq,Kamiq,DIES,3 to 5 years old,SUV,842.8279303977421,1083,525.0
TR,VOLKSWAGEN,Golf,Golf VIII,ESS-MHEV,1 year old,BERLINE,1745.8736093519476,1916,441.0
TR,BMW,Serie 3,(F31) Touring,ESS,11 years and older,BREAK,1279.7631090212221,896,368.0
TR,RENAULT,Kadjar,Kadjar,DIES,6 to 10 years old,SUV,16121.880911206958,17252,12058.0
TR,RENAULT,Clio,Clio IV,DIES,11 years and older,BERLINE,8276.705288764866,6186,3226.0
TR,LAND ROVER,Range Rover,Range Rover IV,HYB-DIES,6 to 10 years old,4X4,37.52026063946734,18,23.0
TR,RENAULT,Clio,Clio IV,ESS,6 to 10 years old,BERLINE,24034.933774134897,7281,15661.0
TR,DACIA,Lodgy,Lodgy,DIES,6 to 10 years old,MONOSPACE,3805.1720806166118,7649,3986.0
TR,LAND ROVER,Defender,Defender 130,ESS,11 years and older,4X4,14.41088233626899,44,12.0
TR,LAND ROVER,Range Rover Sport,Range Rover Sport II,HYB-DIES,3 to 5 years old,4X4,234.050978611238,96,149.0
TR,PEUGEOT,3008,3008,DIES,6 to 10 years old,MONOSPACE,3540.0055127134456,3333,6298.0
TR,FIAT,Doblo,Doblo Cargo,DIES,6 to 10 years old,UTILITAIRE,67368.43103865032,67333,9682.0
TR,DACIA,Logan,Logan MCV,DIES,11 years and older,BREAK,5327.7079242166765,6034,5143.0
TR,VOLKSWAGEN,Golf,Golf IV Variant,ESS,11 years and older,BREAK,6666.767096582807,7719,3084.0
TR,LAND ROVER,Freelander,Freelander,ESS,11 years and older,4X4,608.4191602916806,589,386.0
TR,AUDI,A3,A3 Cabriolet,DIES,11 years and older,CABRIOLET,4866.363578604363,1798,3509.0
TR,MITSUBISHI,L 200,L 200 4WD,DIES,3 to 5 years old,PICKUP,2095.061285797584,1231,1359.0
TR,MERCEDES,Classe B,B 160,ESS,11 years and older,MONOSPACE,522.3116203219425,555,304.0
TR,LAND ROVER,Discovery,Discovery III,DIES,11 years and older,4X4,1564.3625555422473,704,1344.0
TR,FORD,Focus,Focus III,ESS,11 years and older,BERLINE,3612.4899743805267,1705,4416.0
TR,LAND ROVER,Range Rover,Range Rover IV,DIES,11 years and older,4X4,455.41030668041066,904,636.0
TR,DACIA,Sandero,Sandero II Stepway,DIES,6 to 10 years old,BERLINE,3359.630171321209,3375,3002.0
TR,VOLKSWAGEN,California,California 4Motion,DIES,6 to 10 years old,MOTORHOME,586.7877734924186,730,307.0
TR,VOLKSWAGEN,Passat,Passat CC 4 MOTION,DIES,11 years and older,COUPE,2624.2697685317617,860,7622.0
TR,SKODA,Fabia,Fabia,DIES,11 years and older,BERLINE,2955.0957434739403,3128,6660.0
TR,DACIA,Sandero,Sandero,ESS,11 years and older,BERLINE,5948.515238042702,8081,17069.0
TR,VOLVO,V40,V40 Cross Country,DIES,11 years and older,BERLINE,739.4975639076367,587,1031.0
TR,VOLKSWAGEN,Passat,Passat,ESS,3 to 5 years old,BERLINE,4125.66480416733,4541,749.0
TR,PEUGEOT,3008,3008 II,ESS,Less than 1 year old,SUV,680.7171359118107,1710,265.0
TR,RENAULT,Clio,Clio,ESS,3 to 5 years old,BERLINE,2054.5162805628393,1360,2.0
TR,FIAT,Fiorino,Fiorino III Combi,CNG,1 year old,UTILITAIRE,2736.499887662756,2317,
TR,HYUNDAI,i30,i30,DIES,2 years old,BERLINE,2629.4998712027614,504,2050.0
TR,CUPRA,Leon,Leon V,HYB-ESS,Less than 1 year old,BERLINE,824.074075208899,825,81.0
TR,AUDI,Q3,Q3,ESS,Less than 1 year old,SUV,1151.2582938422781,991,540.0
TR,FIAT,Doblo,Doblo Cargo,DIES,2 years old,UTILITAIRE,12259.674103533489,17149,947.0
TR,RENAULT,Clio,Clio IV Estate,ESS,6 to 10 years old,BREAK,14502.210914881218,3723,12115.0
TR,AUDI,Q2,Q2,ESS,2 years old,SUV,1096.6402644900045,1212,519.0
TR,FIAT,Punto,Punto,DIES,11 years and older,BERLINE,15492.808339564506,17189,9662.0
TR,SEAT,Leon,Leon III,DIES,11 years and older,BERLINE,1105.435658364367,1127,1258.0
TR,DACIA,Logan,Logan MCV,ESS,6 to 10 years old,BREAK,1335.4049719175189,1104,946.0
TR,MERCEDES,Classe E,E 200,ESS,11 years and older,BERLINE,359.16335259273893,523,135.0
TR,SKODA,Scala,Scala,ESS,Less than 1 year old,BERLINE,3163.4639962203473,2233,5228.0
TR,SKODA,Fabia,Fabia III Combi,ESS,2 years old,BREAK,1160.0157317502776,662,2224.0
TR,VOLKSWAGEN,Passat,Passat SW,DIES,6 to 10 years old,BREAK,11349.724632606376,12173,31751.0
TR,VOLKSWAGEN,Golf,Golf VII,DIES,3 to 5 years old,BERLINE,3276.880300577176,945,5725.0
TR,DODGE,Nitro,Nitro (4X4),DIES,11 years and older,SUV,632.3620681032726,556,557.0
TR,DACIA,Sandero,Sandero II,DIES,11 years and older,BERLINE,3689.5874960961414,4431,2178.0
TR,LAND ROVER,Discovery,Discovery V,DIES,6 to 10 years old,4X4,2002.5698561113607,594,1602.0
TR,HYUNDAI,Tucson,Tucson III 4WD,ESS,6 to 10 years old,SUV,1325.5841106686835,1141,726.0
TR,FIAT,Bravo,Bravo,DIES,11 years and older,BERLINE,6552.9742707392725,4566,7848.0
TR,VOLKSWAGEN,California,California Van,DIES,11 years and older,MOTORHOME,4086.3994776165823,3947,4324.0
TR,BMW,X3,X3 xDrive20i,ESS,6 to 10 years old,SUV,838.3919965082316,1142,361.0
TR,LAND ROVER,Discovery,Discovery IV,DIES,6 to 10 years old,4X4,1413.980459929738,1218,1470.0
TR,MERCEDES,Classe C,C 200 Break,ESS,11 years and older,BREAK,1200.4671382825318,506,593.0
TR,HYUNDAI,i30,i30 CW,ESS,11 years and older,BREAK,3243.7099690383493,1339,4778.0
TR,PEUGEOT,301,301,DIES,6 to 10 years old,BERLINE,8861.802173026561,58597,2589.0
TR,SKODA,Superb,Superb,DIES,Less than 1 year old,BERLINE,634.0810786830475,920,301.0
TR,DAIHATSU,Terios,Terios,ESS,11 years and older,SUV,548.188287302158,738,104.0
TR,SEAT,Toledo,Toledo IV,ESS,11 years and older,BERLINE,452.5428818880787,707,637.0
TR,VOLKSWAGEN,Golf,Golf VIII,ESS,2 years old,BERLINE,914.1476154734988,515,1023.0
TR,LAND ROVER,Defender,Defender 110,ESS,11 years and older,4X4,14.589846006767779,44,12.0
TR,LAND ROVER,Discovery,Discovery III,DIES,6 to 10 years old,4X4,192.584151081768,440,116.0
TR,JEEP,Grand Cherokee,Grand Cherokee II,DIES,11 years and older,SUV,1431.9215423869903,1362,1473.0
TR,FORD,Focus,Focus Sedan,DIES,11 years and older,BERLINE,2017.0750202249656,677,1297.0
TR,HYUNDAI,i20,i20 II,DIES,6 to 10 years old,BERLINE,3038.3936907148914,3274,689.0
TR,RENAULT,Clio,Clio III,DIES,11 years and older,BERLINE,21570.202351763215,20536,18689.0
TR,RENAULT,Laguna,Laguna II,DIES,11 years and older,BERLINE,1713.8395944673841,1441,4848.0
TR,DACIA,Duster,Duster II 4x4,DIES,3 to 5 years old,SUV,5176.532945167392,4400,11266.0
TR,HYUNDAI,i20,i20 II,ESS,3 to 5 years old,BERLINE,6097.318643330267,4802,4984.0
TR,FIAT,500,500 L,DIES,6 to 10 years old,MONOSPACE,6046.343440422976,6164,2722.0
TR,OPEL,Vectra,Vectra C,DIES,11 years and older,BERLINE,1866.0500092168386,1177,5174.0
TR,FIAT,Linea,Linea,ESS,6 to 10 years old,BERLINE,331.06909880485523,5642,131.0
TR,RENAULT,Symbol,Symbol II (Thalia),ESS,6 to 10 years old,BERLINE,2372.7705721511043,3568,12.0
TR,LAND ROVER,Freelander,Freelander,DIES,11 years and older,4X4,3246.63914855492,4685,3197.0
TR,BMW,X1,X1 xDrive18d,DIES,3 to 5 years old,SUV,1133.1211929410524,773,2611.0
TR,HYUNDAI,Elantra,Elantra,ESS,11 years and older,BERLINE,4845.425966394449,5390,2922.0
TR,AUDI,A5,A5 Sportback,DIES,11 years and older,BERLINE,1274.0918416229863,734,5190.0
TR,LAND ROVER,Defender,Defender 90,DIES,11 years and older,4X4,1658.3454439345962,28,1369.0
TR,VOLVO,V40,V40 Cross Country,DIES,6 to 10 years old,BERLINE,1609.2326119238885,1928,1863.0
TR,SEAT,Ibiza,Ibiza,ESS,11 years and older,BERLINE,9611.087758336129,4573,28627.0
TR,SKODA,Fabia,Fabia II Combi,DIES,11 years and older,BREAK,903.2455901630877,804,11431.0
TR,BMW,Serie 3,(E91) Touring,ESS,11 years and older,BREAK,4401.392985365234,592,2894.0
TR,VOLKSWAGEN,Golf,Golf VI Variant,ESS,11 years and older,BREAK,6240.407796553726,3972,12577.0
TR,HYUNDAI,Tucson,Tucson IV,ESS,2 years old,SUV,2801.5929508593836,3558,541.0
TR,FIAT,Ducato,Ducato (PTAC 3500 Maxi),DIES,3 to 5 years old,UTILITAIRE,798.5426949511204,537,688.0
TR,LAND ROVER,Discovery,Discovery IV,DIES,11 years and older,4X4,2452.6141307681,1104,2906.0
TR,LAND ROVER,Discovery Sport,Discovery Sport,ESS-MHEV,2 years old,4X4,50.82479115950327,1,34.0
TR,FORD,Transit,Transit 2T,DIES,Less than 1 year old,UTILITAIRE,20224.69053096045,20204,2729.0
TR,LAND ROVER,Discovery,Discovery II,DIES,11 years and older,4X4,909.7938633665755,580,461.0
TR,OPEL,Corsa,Corsa F Electric,ELEC,1 year old,BERLINE,1663.270685567015,1848,260.0
TR,CUPRA,Leon,Leon Sportstourer V,HYB-ESS,Less than 1 year old,BREAK,650.7445122263019,825,53.0
TR,LAND ROVER,Discovery,Discovery IV,DIES,3 to 5 years old,4X4,4.292800458796147,114,3.0
TR,LAND ROVER,Discovery,Discovery V,ESS,Less than 1 year old,4X4,23.415107492289415,185,13.0
TR,CITROEN,C3,C3 III,DIES,6 to 10 years old,BERLINE,3112.304834301622,752,3789.0
TR,CITROEN,C5 Aircross,C5 Aircross,ESS,1 year old,SUV,3248.183786879811,3544,541.0
TR,BMW,Serie 3,(E46) Compact,ESS,11 years and older,BERLINE,2643.712816407595,535,1732.0
TR,DACIA,Logan,Logan II,DIES,6 to 10 years old,BERLINE,3922.9461891028573,2847,12558.0
TR,MERCEDES,Sprinter,Sprinter II 516 CDI 5t,DIES,6 to 10 years old,UTILITAIRE,1297.8864190575528,1271,631.0
TR,LAND ROVER,Range Rover,Range Rover IV,ESS,6 to 10 years old,4X4,219.69692462223196,473,212.0
TR,OPEL,Vectra,Vectra C GTS,DIES,11 years and older,BERLINE,1732.073729239201,918,4213.0
TR,LAND ROVER,Discovery,Discovery IV,ESS,11 years and older,4X4,75.16711852716901,23,64.0
TR,RENAULT,Megane,Megane II CC,DIES,6 to 10 years old,CABRIOLET,3543.228727726492,4759,144.0
TR,AUDI,A3,A3 Sportback,ESS,6 to 10 years old,BERLINE,2927.1501685646363,1432,3498.0
TR,VOLKSWAGEN,Caddy,Caddy 4Motion,DIES,11 years and older,MONOSPACE,3341.3189430348148,4044,987.0
TR,RENAULT,Kangoo Express,Kangoo II Express,DIES,6 to 10 years old,UTILITAIRE,17934.619553914425,15327,6004.0
TR,LAND ROVER,Freelander,Freelander II,ESS,11 years and older,4X4,165.24045079216503,345,165.0
TR,RENAULT,Trafic,Trafic II (Charge Utile:1200Kg),DIES,11 years and older,UTILITAIRE,8635.173296243356,7958,11220.0
TR,HYUNDAI,Accent,Accent GS,ESS,11 years and older,BERLINE,895.3346871288541,1424,70.0
TR,VOLKSWAGEN,Multivan,Multivan,DIES,6 to 10 years old,UTILITAIRE,2076.864495993646,2289,1756.0
TR,OPEL,Vivaro,Vivaro II 2t700,DIES,11 years and older,UTILITAIRE,2201.888680313603,923,6106.0
TR,FORD,C-Max,Focus C-Max,DIES,11 years and older,MONOSPACE,5731.272259163063,4158,10608.0
TR,LAND ROVER,Range Rover,Range Rover III,DIES,11 years and older,4X4,1396.1196770361664,7214,2735.0
TR,TOYOTA,Corolla,Corolla,ESS,11 years and older,BERLINE,25813.757177210646,24544,18356.0
TR,CITROEN,C3,C3 II,ESS,11 years and older,BERLINE,4504.838183496038,1337,11475.0
TR,OPEL,Corsa,Corsa C GSI,ESS,11 years and older,BERLINE,1649.33850094515,3257,27.0
TR,MERCEDES,Classe A,A 180,ESS,6 to 10 years old,BERLINE,1657.9466417307067,1735,2397.0
TR,VOLVO,XC90,XC90,DIES,3 to 5 years old,SUV,1867.7894827737125,1909,1857.0
TR,LAND ROVER,Discovery,Discovery V,ESS,1 year old,4X4,56.66302843944505,159,30.0
TR,LAND ROVER,Discovery,Discovery V,ESS,2 years old,4X4,60.26958051676742,101,38.0
TR,DACIA,Sandero,Sandero II Stepway,ESS,2 years old,BERLINE,1617.136112881224,1780,856.0
TR,BMW,M2,M2 CS (F87),ESS,3 to 5 years old,COUPE,267.1880660769751,510,30.0
TR,BMW,Serie 2,(F23) Cabriolet,ESS,2 years old,CABRIOLET,457.39536670435797,523,15.0
TR,IVECO,Daily VI,35C15V,DIES,2 years old,UTILITAIRE,1008.3963614604206,933,56.0
TR,RENAULT,Megane,Megane III,ESS,1 year old,BERLINE,976.1864389754359,1186,8.0
TR,LAND ROVER,Range Rover,Range Rover IV,DIES,2 years old,4X4,24.838832908452794,75,19.0
TR,IVECO,Daily VI,35S18V,DIES,1 year old,UTILITAIRE,1320.3050550884918,1786,42.0
TR,KIA,Picanto,Picanto,ESS,2 years old,BERLINE,1419.2405824031005,2156,1019.0
